Created At: 2026-09-22T17:23:43+07:00
Completed At: 2026-09-22T17:23:43+07:00
File Path: `file:///c:/Users/sulis/Videos/Fullstack/GoLib/src/app/%28main%29/page.tsx`
Total Lines: 321
Total Bytes: 16836
Showing lines 165 to 230
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
165:             if (!featuredBook) return null;
166:             return (
167:               <div className="flex flex-col xl:flex-row gap-12 xl:gap-8 mb-24 items-center xl:items-stretch">
168:                 {/* Left Column: Greeting */}
169:                 <div className="w-full xl:w-1/3 flex flex-col justify-center text-center xl:text-left">
170:                   <h1 className="font-serif text-5xl sm:text-6xl text-surface-950 mb-6 leading-[1.1]">
171:                     Happy reading,<br />{user?.displayName?.split(" ")[0] || "Guest"}
172:                   </h1>
173:                   <p className="text-surface-800 text-sm sm:text-base leading-relaxed mb-8 font-medium mx-auto xl:mx-0 max-w-sm">
174:                     Wow! you've delved deep into the wizarding world's secrets.
175:                     Have Harry's parents died yet? Oops, looks like you're not
176:                     there yet. Get reading now!
177:                   </p>
178:                   <div>
179:                     <button
180:                       onClick={() => router.push(`/read/${featuredBook.id}`)}
181:                       className="bg-surface-800 hover:bg-black text-white px-6 py-3 rounded-full text-sm font-medium transition-colors inline-flex items-center gap-2 shadow-lg"
182:                     >
183:                       Start reading <i className="fa-solid fa-arrow-up-right-from-square text-[10px]"></i>
184:                     </button>
185:                   </div>
186:                 </div>
187: 
188:                 {/* Center Column: The Open Book */}
189:                 <div className="w-full xl:w-1/3 flex justify-center items-center py-10 xl:py-6">
190:                    <div className="w-full max-w-[520px] aspect-[1.4] flex shadow-[20px_30px_60px_rgba(0,0,0,0.25)] rounded-sm transform md:-rotate-2 xl:scale-110 transition-transform hover:rotate-0 hover:xl:scale-110 duration-500 cursor-pointer" onClick={() => router.push(`/read/${featuredBook.id}`)}>
191:                      {/* Left Page (Text) */}
192:                      <div className="flex-1 bg-[#fdfdfd] border border-[#e2e8f0] border-r-0 rounded-l-md shadow-[inset_-12px_0_30px_-7px_rgba(0,0,0,0.15),inset_2px_0_5px_rgba(255,255,255,1)] overflow-hidden relative p-4 sm:p-5 text-[7px] sm:text-[9px] md:text-[10px] text-surface-700 font-serif leading-relaxed flex flex-col justify-between">
193:                         <div>
194:                           <div className="w-full text-center font-bold mb-4 sm:mb-6 text-surface-950 text-[9px] sm:text-[11px] tracking-widest uppercase">Chapter One</div>
195:                           <p className="mb-3 text-justify indent-4">The boy with the lightning scar looked around the room, sensing a deep magic in the air. Every shadow seemed to hold a secret, waiting to be uncovered in the silence of the night.</p>
196:                           <p className="mb-3 text-justify indent-4">"It's not just about the wand," the old wizard had said, his voice echoing in the boy's mind. "It's about the intent behind it. Magic is woven from willpower and imagination."</p>
197:                           <p className="mb-3 text-justify indent-4">Suddenly, a soft glow emanated from the corner of the room, revealing a hidden passage. His heart raced with anticipation as he took a cautious step forward into the unknown.</p>
198:                         </div>
199:                         <div className="w-full text-center text-surface-400">1</div>
200:                      </div>
201:                      {/* Right Page (Image) */}
202:                      <div className="flex-1 bg-surface-300 border border-[#e2e8f0] border-l-0 rounded-r-md shadow-[inset_12px_0_30px_-7px_rgba(0,0,0,0.2),inset_-2px_0_5px_rgba(255,255,255,0.5)] overflow-hidden relative">
203:                        <img
204:                          src={featuredBook.coverUrl || `https://placehold.co/400x600/${featuredBook.coverColor || "e2e8f0"}/${featuredBook.textColor || "1e293b"}?text=${encodeURIComponent((featuredBook.title || "Untitled").split(" ").join("\n"))}`}
205:                          alt={featuredBook.title}
206:                          className="w-full h-full object-cover"
207:                        />
208:                        <div className="absolute inset-0 shadow-[inset_12px_0_30px_-7px_rgba(0,0,0,0.3)] pointer-events-none"></div>
209:                      </div>
210:                    </div>
211:                 </div>
212: 
213:                 {/* Right Column: Book Info */}
214:                 <div className="w-full xl:w-1/3 flex flex-col justify-center text-center xl:text-left xl:pl-12">
215:                    <h2 className="font-serif text-4xl sm:text-5xl text-surface-950 mb-6 leading-[1.1]">
216:                      {featuredBook.title}
217:                    </h2>
218:                    <p className="text-brand-600 font-medium text-sm sm:text-base mb-6">
219:                      {featuredBook.pages ? `${(progressBooks.find(b => b.id === featuredBook.id)?.lastPage || 0)} / ${featuredBook.pages} pages` : 'Ready to start'}
220:                    </p>
221:                    <p className="text-surface-700 font-medium text-sm sm:text-base leading-relaxed line-clamp-4 mb-6 mx-auto xl:mx-0 max-w-sm">
222:                      {featuredBook.desc || "A magical adventure awaits you in this fascinating book. Discover secrets, explore new worlds, and meet unforgettable characters."}
223:                    </p>
224:                    <p className="text-surface-900 text-sm italic font-medium mx-auto xl:mx-0 xl:ml-auto">
225:                      - {featuredBook.author}
226:                    </p>
227:                 </div>
228:               </div>
229:             );
230:           })()}
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
